# txt file to be used by antidote for plugin management
zsh-users/zsh-autosuggestions               # Auto-suggestions
zdharma-continuum/fast-syntax-highlighting kind:defer  # Syntax highlighting
ael-code/zsh-colored-man-pages kind:defer

# testing
aloxaf/fzf-tab  # Remove if you don't use fzf
# jeffreytse/zsh-vi-mode

## omz lib and plugins {{{
# lib
ohmyzsh/ohmyzsh path:lib/completion.zsh
ohmyzsh/ohmyzsh path:lib/directories.zsh
ohmyzsh/ohmyzsh path:lib/key-bindings.zsh
# plugins
# }}}

# vim: ft=zsh
